3.835,-2.892,4.813,-1.735,0.828,-3.618,1.656,-3.086,0.174,-2.053,-2.427,1.000
0.248,-2.310,-0.345,-0.146,0.062,0.380,2.534,1.677,-0.289,-2.531,0.730,0.000
-1.061,-4.260,0.968,1.446,2.526,0.675,-2.912,1.396,2.303,-1.988,-1.145,1.000
-0.441,-1.683,-0.884,-1.943,6.409,0.872,-0.844,-4.435,0.456,2.406,-5.677,1.000
-0.810,0.182,-1.809,-2.676,0.837,-0.284,0.818,-0.233,-1.830,-1.146,0.543,0.000
-2.447,1.208,-2.318,0.876,-1.459,-0.196,-0.175,-1.548,1.508,3.461,2.619,0.000
5.654,-2.576,-1.233,-2.560,3.386,1.195,0.291,2.009,2.341,-2.467,2.045,1.000
0.070,-1.832,2.914,4.673,2.200,-1.613,1.082,0.491,-0.392,0.317,-1.393,1.000
1.826,-0.025,1.071,1.654,-1.207,-0.129,-2.301,-1.290,2.631,1.662,-1.755,1.000
2.293,-0.226,-2.655,-0.660,0.937,-2.755,-1.522,1.686,-1.530,-0.132,-1.533,1.000
0.592,2.339,1.378,-0.410,-1.691,-0.733,2.166,0.623,-0.539,0.328,-3.108,0.000
1.544,-1.119,0.140,-1.304,1.173,0.114,-1.419,0.193,1.666,1.109,-1.813,1.000
1.736,-0.059,2.806,1.705,1.069,-0.389,3.428,0.526,-1.221,-1.898,0.667,0.000
0.356,-1.645,-2.281,-4.415,0.227,1.057,-2.703,-4.496,-0.058,-1.640,2.913,0.000
-1.247,3.175,-0.377,0.939,-3.007,2.501,0.024,-0.763,1.091,1.595,4.644,0.000
0.817,-3.911,1.857,-0.175,0.227,2.129,-1.076,0.616,5.307,-0.170,2.692,1.000
1.247,-2.393,2.204,-0.070,0.971,-2.283,-0.588,-1.653,0.518,-2.253,-2.299,1.000
-0.651,-0.689,1.150,3.503,-4.166,-2.601,-2.078,0.766,1.749,2.550,1.608,1.000
1.446,-3.261,5.788,-0.500,1.240,-0.549,3.012,-3.402,-1.751,-0.754,-1.374,1.000
-1.560,-0.056,-1.571,-1.323,0.236,1.055,-0.787,-5.200,3.586,3.550,3.556,0.000
2.029,0.666,0.412,0.080,1.728,-0.247,3.116,-0.611,-2.770,0.315,-3.840,1.000
1.291,-4.284,-0.255,1.502,4.882,-1.099,-2.626,0.561,0.052,1.693,-0.428,1.000
1.982,-3.008,1.483,-1.786,-0.779,0.802,1.046,0.486,2.910,-2.586,1.972,1.000
3.812,-0.841,-1.426,-7.423,1.012,4.694,0.831,0.397,5.585,-4.349,0.683,1.000
0.745,-0.588,1.292,1.379,2.663,-2.740,0.064,-0.412,0.111,-1.661,-3.120,1.000
3.744,0.499,0.669,1.717,0.196,-4.648,1.882,-0.578,-1.593,0.195,-0.658,1.000
2.550,-1.937,-1.117,-3.209,-1.100,-0.043,1.577,5.475,-2.637,-0.445,-0.636,0.000
-2.021,2.472,-0.697,0.722,-0.614,1.142,0.590,-1.895,1.967,4.004,0.959,0.000
3.889,0.933,-2.266,-1.365,3.538,-1.125,-0.464,-3.785,2.146,2.849,-2.635,1.000
1.459,-3.361,0.094,-0.038,0.904,0.698,-2.823,1.849,0.894,0.289,0.275,1.000
0.305,-2.045,1.372,0.120,5.440,-4.714,-0.962,0.476,0.573,0.547,-1.778,1.000
1.516,-1.093,0.211,-1.810,-2.022,-2.459,-2.927,0.513,1.399,-0.399,-2.042,0.000
-0.009,-1.836,3.554,5.139,2.449,-3.463,-1.239,-0.931,-0.781,3.798,-3.413,1.000
1.067,1.599,-1.800,-2.208,2.469,-3.798,1.698,-1.272,0.548,2.249,-1.018,1.000
-2.538,-2.937,-0.717,-6.319,2.305,-3.150,-2.317,-6.651,1.133,-1.883,2.908,0.000
0.082,2.874,-1.046,-1.670,0.545,1.865,1.771,1.450,-0.482,-1.797,3.027,0.000
0.531,-0.040,0.589,-2.233,-0.205,1.781,0.924,1.406,-3.904,-0.631,-2.231,0.000
-1.126,-2.431,0.867,-1.304,0.559,1.572,-2.596,-3.278,2.032,0.237,-3.276,1.000
0.403,-1.390,1.491,2.383,1.350,-2.039,-2.085,1.080,0.758,-3.445,-2.378,1.000
-1.293,1.866,1.102,0.599,-1.761,0.908,-1.600,5.823,-0.036,-1.563,-1.173,0.000
0.371,1.529,0.186,-2.623,-2.468,1.537,-1.189,-0.980,-0.876,-1.350,-0.713,0.000
-0.450,1.059,0.056,-1.549,-1.271,0.043,-1.308,-0.436,-0.187,-1.097,1.227,0.000
-4.259,-2.455,1.011,2.375,4.021,-0.261,-0.419,-2.141,2.341,-4.310,-0.712,1.000
-2.998,1.187,-1.084,0.226,-1.615,-2.601,-2.696,1.621,1.905,0.198,1.341,0.000
-0.775,-1.113,-1.209,-3.052,-1.445,-0.812,1.761,1.549,-0.979,-3.503,-0.663,0.000
0.020,3.511,-0.251,1.302,-2.849,2.767,-0.992,-0.018,1.524,2.495,0.210,0.000
-0.184,0.995,-1.087,0.344,-0.441,-1.620,-0.225,-2.346,0.128,-3.634,-0.417,0.000
1.215,0.417,-0.754,2.106,-1.069,-1.612,3.206,-1.767,2.025,-3.837,1.342,0.000
0.934,-3.972,1.783,-3.226,-0.339,-0.699,-1.837,2.181,-1.520,-0.897,-0.663,0.000
1.910,-0.027,1.060,-0.941,-2.839,-1.543,1.265,-0.560,-1.930,-0.310,-2.409,0.000
0.342,1.588,-3.578,-3.380,0.347,-0.258,2.278,-2.504,-2.777,0.335,-2.151,0.000
-1.474,0.627,0.865,-1.465,-1.156,0.325,-1.973,-0.443,0.889,-0.161,-0.013,0.000
3.983,-3.177,-1.149,-2.325,1.458,0.018,-2.007,1.793,-1.341,-3.862,1.555,1.000
0.796,1.241,-6.338,-3.805,0.266,0.047,-1.948,-8.785,2.890,2.295,3.721,0.000
1.379,-3.228,3.093,-0.426,0.550,-2.306,0.011,-2.787,2.216,-4.144,-4.970,1.000
-0.920,-0.014,-1.578,-3.288,-0.923,-1.439,-3.441,-3.173,1.290,-1.855,3.371,0.000
0.601,2.857,0.250,-0.619,-1.073,2.515,-0.158,2.893,0.553,-0.580,-1.322,0.000
0.334,-1.492,0.357,2.988,1.352,0.946,3.851,-1.436,-1.609,3.026,0.400,1.000
4.378,0.653,1.481,-1.203,-0.853,-0.678,4.880,-3.170,-4.712,1.771,0.749,1.000
-1.449,-3.856,-1.842,2.484,-0.162,-1.389,-5.693,-4.482,-1.885,-1.532,-2.024,1.000
-0.477,-1.304,2.460,1.126,-1.919,-1.068,1.871,-2.476,-0.126,-2.160,-2.321,0.000
-3.573,-2.257,-1.725,-1.799,-2.873,-2.653,-4.725,-1.247,0.941,-0.455,1.788,0.000
3.411,1.231,-1.458,-2.190,3.590,-1.465,0.722,-2.922,1.267,1.977,-4.640,1.000
1.623,3.442,-3.030,0.703,0.356,-0.294,4.349,-1.619,-5.718,2.433,4.145,1.000
3.688,-3.112,4.836,-2.966,0.001,1.874,-1.673,-1.310,-4.994,0.923,-0.117,0.000
-0.712,-2.330,-0.897,-0.841,-0.370,3.929,-3.292,-4.232,5.831,3.861,4.142,0.000
2.689,-3.164,4.685,3.234,1.806,-4.528,2.116,-0.833,2.021,-1.442,-2.841,1.000
-2.111,0.481,0.274,1.697,-4.349,5.108,-1.367,2.748,-0.870,1.535,1.454,0.000
-0.403,-0.189,-1.570,1.283,-2.853,-2.337,3.256,0.290,1.747,-0.654,-1.333,0.000
0.125,2.961,-1.291,-0.810,-0.549,1.026,3.766,-2.509,-3.685,1.194,1.641,0.000
-1.385,1.306,1.907,-0.302,0.947,-0.262,-0.460,0.180,2.046,0.887,0.663,0.000
0.428,-1.740,1.266,0.282,0.937,-0.399,-0.139,1.036,-3.358,1.375,-0.589,0.000
-1.401,0.805,-1.728,-2.981,1.124,-2.048,0.318,-0.285,0.275,-0.980,0.095,0.000
2.489,1.801,-2.586,-0.373,1.454,-3.556,1.026,-6.740,2.091,2.324,-2.434,1.000
-2.248,-4.208,4.686,1.372,1.524,-4.303,-3.231,-0.754,2.330,-3.578,-1.177,0.000
2.379,2.360,0.134,0.982,0.894,0.435,3.957,-0.888,-4.143,-0.244,0.909,1.000
1.861,-0.564,1.759,-1.331,-0.592,-1.690,2.104,1.778,-1.937,-1.135,-0.045,0.000
0.032,-2.334,-0.296,0.765,1.026,-2.312,-1.284,-1.594,-1.616,-0.132,-1.975,1.000
0.977,0.820,-0.298,0.457,2.134,-0.119,2.492,-1.078,-3.124,0.903,1.765,1.000
-1.511,-5.431,5.892,4.297,5.701,-3.998,-0.614,0.075,4.439,-2.285,-4.119,1.000
-2.057,2.119,-3.182,-4.583,-5.213,0.042,3.780,1.244,-2.386,-1.663,-4.986,0.000
2.994,-4.305,4.737,1.458,0.746,-3.224,3.733,-3.277,-0.182,2.913,-1.159,1.000
-0.652,-3.564,3.026,-0.892,1.072,0.646,-0.109,-3.251,-1.344,-0.152,0.561,1.000
1.660,-0.243,0.000,0.382,-0.687,-0.682,-0.657,-0.576,-2.195,-0.803,-0.405,1.000
3.590,-3.322,-0.903,-0.909,3.849,0.277,-2.709,-0.047,-1.387,-1.734,-0.313,1.000
-0.438,-2.790,3.304,0.057,0.572,-0.631,1.162,0.464,-0.442,-1.803,-0.238,0.000
-0.061,1.869,-1.426,-0.213,-0.387,3.142,0.111,-1.459,2.522,3.414,-0.122,0.000
3.609,6.883,-5.906,-2.281,-1.648,0.222,1.981,-3.586,-1.141,-0.209,1.046,0.000
0.662,0.112,1.607,-2.304,1.337,-0.769,3.360,0.995,3.607,2.963,-1.414,1.000
0.218,4.099,-0.512,1.020,0.920,2.670,2.351,1.912,-0.267,1.175,1.548,0.000
1.535,-1.858,0.616,-1.478,-1.383,-2.654,-2.490,0.251,0.374,-1.014,-1.094,0.000
-0.003,-1.729,2.969,5.501,-2.190,-3.835,-1.565,-3.641,0.283,2.125,0.220,1.000
1.500,1.259,-1.230,2.586,3.585,-2.669,3.739,-0.070,-1.567,2.736,-1.449,1.000
-0.907,-1.046,-2.143,-3.078,0.874,1.085,-1.071,-2.657,2.930,2.259,-1.715,0.000
-2.431,1.551,3.855,2.644,-7.012,1.642,-5.074,5.398,0.094,-1.560,1.211,0.000
3.866,1.470,2.814,0.245,-1.470,-3.160,0.250,1.097,2.159,0.363,-1.133,0.000
0.240,2.055,0.057,-0.339,-3.658,2.520,-3.720,-1.302,2.027,0.223,1.968,0.000
0.591,-1.196,0.523,1.588,0.098,0.159,2.492,-1.230,-1.477,-0.181,-2.149,1.000
-0.083,4.609,0.490,-0.385,-2.552,2.284,2.436,-0.561,-1.058,1.232,-0.276,0.000
-0.527,0.014,-2.752,-4.888,0.591,0.680,-0.826,0.006,4.192,3.744,0.072,1.000
1.016,0.905,-1.629,-1.348,0.372,-1.048,-0.504,-1.184,2.232,2.815,-1.275,1.000
1.606,-2.094,7.208,0.945,2.087,-1.287,0.937,-0.791,-0.889,-2.713,0.651,0.000
0.200,-0.835,-4.037,-0.261,2.495,-2.553,-4.269,-0.217,-1.858,2.325,-3.265,1.000
1.475,0.867,-0.627,0.473,-1.331,-1.806,-1.421,-0.475,1.067,1.759,-2.584,1.000
2.380,-0.646,-1.028,-3.280,-0.358,1.819,-1.094,-0.914,3.861,-0.285,-1.994,1.000
0.213,0.955,-1.708,-1.413,0.749,1.105,-0.564,0.826,0.564,-1.237,2.892,0.000
2.523,-0.473,-0.904,-1.526,0.258,0.754,0.717,1.993,-5.272,0.407,-0.232,0.000
-0.917,1.629,-1.544,-1.423,1.040,2.045,-2.503,-0.497,0.961,-0.025,0.815,0.000
-2.792,0.090,2.452,-2.181,-2.488,-1.759,0.292,5.020,-3.258,-3.130,-4.100,0.000
0.252,0.441,-0.340,0.634,-0.898,-0.537,2.731,-1.943,-3.338,-1.718,-0.490,0.000
-2.232,-5.382,2.408,2.427,0.233,0.284,-1.134,0.863,1.874,2.009,2.216,1.000
0.698,-0.933,-3.321,-2.480,-3.670,-0.300,2.326,0.232,-1.173,-2.350,-0.982,0.000
2.517,0.711,-0.799,1.028,0.510,-3.228,-0.772,-1.783,0.536,1.973,-0.107,1.000
1.454,-0.971,-1.421,-2.836,3.739,-0.297,0.794,1.432,2.277,1.981,-0.644,1.000
-2.079,-1.297,-4.863,-3.186,1.011,-2.534,-2.998,-2.774,2.472,0.765,0.730,0.000
1.096,0.533,-2.800,-3.049,-0.737,-1.596,-0.021,-3.115,2.085,0.532,-0.540,1.000
0.455,-3.457,2.962,-1.211,-0.557,2.097,-1.114,-2.779,-1.175,-1.328,-1.563,1.000
-0.046,-0.320,-0.712,1.215,1.799,-1.251,1.244,-1.379,-0.702,-0.672,-0.648,1.000
1.686,-0.575,1.477,-0.163,0.948,-3.894,-0.951,3.235,0.266,-0.492,0.122,0.000
1.165,-0.383,-0.459,-6.136,-1.189,0.334,1.584,6.412,-4.910,0.985,-1.954,0.000
-0.915,2.092,-1.907,-2.608,-1.991,-1.290,1.384,0.259,-2.582,-0.990,-2.136,0.000
3.390,-0.175,-2.472,0.560,2.641,-2.145,-3.456,-1.014,-0.756,2.850,-1.483,1.000
5.927,-0.561,0.256,-0.877,3.654,-1.312,2.454,-1.430,0.420,-1.406,-0.794,1.000
-0.256,-1.065,-0.455,-1.252,1.238,1.339,-3.175,-0.568,3.397,0.389,2.027,0.000
-0.367,-0.372,1.429,1.458,3.920,-3.254,0.662,-0.491,-0.663,-1.248,-1.710,1.000
2.124,-0.275,1.205,-1.276,-0.696,-1.588,0.057,-1.954,-2.227,-2.373,-1.565,1.000
1.385,0.441,1.457,-1.196,-0.636,-0.116,2.222,-1.066,-3.391,-2.756,-0.538,0.000
-0.787,1.626,-0.736,3.663,3.382,-2.105,1.675,0.642,-0.744,-2.077,-1.957,1.000
-3.150,-1.143,2.717,-0.069,3.306,-0.013,0.113,-2.617,-0.529,-5.356,-3.476,1.000
3.789,-0.176,-0.243,2.393,-1.471,-1.173,4.513,-1.082,-1.881,0.803,3.890,1.000
1.889,0.343,-0.697,0.525,0.308,-2.697,-0.733,-1.587,1.659,2.861,-0.214,1.000
2.880,2.224,-1.311,-1.283,-3.893,-2.664,2.467,1.695,3.953,-1.798,-1.291,0.000
0.003,1.105,-3.061,0.867,0.953,0.239,2.711,-0.989,-3.390,2.348,-0.023,1.000
-1.928,-4.646,2.812,0.046,2.014,0.796,1.074,-4.032,1.459,-1.395,-2.814,1.000
1.636,-0.066,-1.061,3.822,0.061,-2.052,2.829,0.453,-1.664,2.080,-1.063,1.000
1.875,-1.876,-0.188,2.753,1.154,-2.576,-2.090,-2.041,1.022,1.794,-1.201,1.000
1.723,-2.285,-1.546,-6.247,-0.693,-0.249,-1.994,5.012,-4.279,-0.584,-0.937,0.000
3.503,-0.324,3.858,-2.069,-1.427,-3.367,-2.609,0.083,0.418,-0.140,-1.458,0.000
-1.581,0.025,0.854,-1.441,-1.413,1.883,-2.233,-0.664,2.376,0.375,1.420,0.000
2.502,0.866,-1.272,-3.065,-3.069,-0.047,0.116,1.504,-2.354,0.919,-2.954,0.000
0.123,0.073,-0.856,-0.403,0.905,2.141,-0.585,0.082,-2.555,-1.441,-0.148,1.000
-1.272,-1.041,0.196,-0.287,-1.646,0.025,-0.921,-2.495,2.804,1.780,0.908,1.000
-2.083,0.436,-1.389,-0.639,-1.273,-1.158,-3.040,-1.664,3.062,2.320,-0.327,0.000
2.362,2.102,-2.179,1.526,-3.056,2.188,3.951,-2.444,-4.586,0.516,4.012,1.000
-2.025,-0.550,0.175,0.915,2.883,-2.336,-0.062,-1.418,0.245,-3.911,-1.674,1.000
-1.200,3.931,-1.048,-0.893,-1.764,2.006,1.348,-1.927,2.030,1.955,2.394,0.000
3.347,2.786,-1.785,2.316,-0.133,-2.399,1.588,1.805,-2.943,-1.009,0.741,1.000
-0.486,1.532,-2.067,-2.393,0.186,-1.637,-0.981,-5.435,0.190,0.323,3.353,0.000
1.237,-1.420,1.143,3.391,0.445,-4.219,2.291,-1.622,-0.234,1.016,-2.260,1.000
1.151,-1.622,3.713,2.717,4.034,-2.566,5.382,-1.760,-0.793,2.149,-4.294,1.000
-0.192,0.358,-1.251,2.381,1.366,-0.626,1.063,-0.062,-0.469,-1.832,-2.232,1.000
-0.323,-4.237,5.007,0.863,5.034,-5.775,-0.826,-0.642,2.276,-1.559,-6.192,1.000
1.953,-0.786,0.323,0.875,0.355,-2.875,1.572,-1.939,-0.084,-0.831,-2.633,1.000
0.419,-3.749,0.798,1.310,1.056,-0.219,-3.692,-0.103,-1.873,-1.498,-2.007,1.000
-2.711,-2.304,-0.036,-1.988,3.110,1.729,-3.670,-0.095,-1.248,-1.190,-4.921,1.000
0.320,-1.738,0.358,-3.750,-1.405,-1.193,2.552,4.082,-3.162,-1.847,-1.280,0.000
0.561,-2.016,3.789,0.989,3.698,-1.221,5.049,-3.387,-0.549,0.744,-3.466,1.000
0.752,-1.269,0.517,2.406,0.991,-0.827,2.307,-0.227,-0.840,-2.344,1.152,0.000
3.351,-2.198,3.125,0.442,1.238,-2.721,1.376,-0.240,-1.337,1.227,-2.154,1.000
-2.066,-2.658,-1.722,0.223,0.878,-0.872,-4.672,-0.978,0.122,2.471,-2.295,1.000
3.043,-3.500,1.255,-1.176,2.129,2.704,-0.918,-1.159,2.914,-0.692,-0.671,1.000
-0.372,-0.036,-1.800,0.099,1.552,-1.988,-1.608,-2.571,0.226,2.982,-2.742,1.000
2.250,0.910,-2.746,-4.037,-2.393,-0.018,-1.093,0.798,3.860,1.488,0.767,1.000
-2.197,0.967,1.037,-1.746,-0.741,-1.073,2.215,1.232,0.217,-4.188,-2.756,0.000
-2.280,-0.782,-3.516,-4.844,0.333,0.804,-3.648,0.323,1.265,3.056,-2.317,1.000
-0.735,-0.558,1.006,2.060,0.586,-0.431,1.360,-1.174,-1.124,-0.291,-0.502,0.000
-0.150,0.055,-0.150,-0.593,-1.828,-2.016,2.503,1.573,1.835,-2.071,-1.096,0.000
-0.338,1.691,-0.096,-1.106,-1.389,3.587,-0.800,-1.246,0.461,-0.278,4.151,0.000
3.407,-3.004,3.732,-1.862,0.724,0.659,3.162,-3.120,-3.056,3.472,0.588,1.000
-0.396,1.248,-2.226,0.063,0.444,-3.862,-1.646,-2.722,-2.698,1.804,-4.384,1.000
-0.076,-1.219,-3.164,-0.898,-3.038,-0.217,3.847,0.358,0.916,-3.169,0.009,0.000
4.013,-2.367,3.447,0.395,-2.545,-2.980,1.424,-2.539,-1.313,-1.187,0.012,1.000
-1.000,1.015,-3.317,-0.241,1.094,-1.208,2.543,-4.412,0.993,4.561,2.217,0.000
-0.148,-0.776,-1.017,-1.157,-1.367,2.420,1.029,-2.460,0.093,2.915,-0.104,0.000
-2.711,-1.072,0.544,-2.630,0.029,-1.950,1.674,-3.404,0.282,1.090,2.187,0.000
3.697,0.862,-2.126,-4.177,-0.003,0.221,0.063,-1.141,2.867,-0.522,-1.139,1.000
-1.366,-3.259,-1.139,0.548,1.899,-1.176,-2.548,-1.639,-0.554,0.269,-1.461,1.000
-0.619,-2.973,1.430,0.771,-0.597,1.320,0.796,-4.109,0.032,-1.201,-0.159,1.000
5.827,-1.981,1.250,-0.552,1.757,-1.459,0.891,-3.326,-0.236,-2.633,0.117,1.000
0.724,0.398,-3.607,-3.737,-2.146,-2.010,-1.846,-1.419,1.075,0.345,-0.411,1.000
-0.489,1.040,-0.029,-0.655,0.286,1.594,-2.884,-0.156,-0.236,-0.563,1.000,0.000
-1.836,-2.918,2.845,-0.124,2.586,-1.341,-0.715,2.162,-2.053,-2.323,-0.753,0.000
0.371,-1.840,0.364,-0.358,-0.265,0.869,-1.855,0.870,2.354,0.004,-0.776,1.000
-0.121,-3.577,-1.971,-3.566,1.942,2.081,-3.586,-0.869,1.131,-0.622,-0.086,1.000
-0.979,0.925,-2.119,-0.746,0.598,-3.474,-0.363,-2.452,-1.338,3.415,-4.172,1.000
3.860,0.768,0.444,1.116,-0.246,-0.642,1.607,0.295,-2.321,0.401,0.273,0.000
0.916,-2.262,2.740,4.020,1.418,-4.180,0.961,1.041,0.769,-1.698,-3.048,1.000
1.866,0.892,-1.495,-0.466,0.273,-0.949,-1.668,-1.698,1.961,2.843,-2.778,1.000
-3.193,-3.132,-3.146,-3.640,0.602,-0.814,-3.084,-3.708,0.921,-0.320,3.931,0.000
1.556,0.387,-2.076,0.816,-0.181,-1.047,1.938,-0.624,-1.790,0.175,-0.956,1.000
1.639,1.487,-2.314,-1.020,-3.557,-1.095,0.053,-0.897,-0.707,1.228,-2.525,0.000
3.960,3.130,-5.514,-6.359,0.519,-0.979,-0.078,-0.643,2.404,1.530,-0.038,1.000
-1.062,2.189,-2.251,0.262,-2.610,0.880,-2.742,0.073,1.275,0.888,1.512,0.000
2.091,-2.221,7.995,-1.221,0.437,-2.915,-0.674,2.205,-0.456,0.505,-1.648,0.000
-1.070,-0.466,-0.378,-2.589,-1.400,1.819,-0.713,-2.653,-0.191,-0.015,2.029,0.000
-4.050,-0.388,1.128,0.157,-1.369,0.918,-2.051,4.667,-0.050,-1.348,1.758,0.000
-1.855,0.885,-1.448,-2.200,-0.904,0.677,-1.384,-0.666,0.539,-0.896,2.489,0.000
-2.536,-0.801,0.893,-0.065,-2.361,0.890,-0.801,0.786,1.124,2.126,-0.761,0.000
-1.249,3.462,-0.857,-0.813,-0.524,0.176,4.797,-3.348,-2.236,2.165,2.719,0.000
1.692,-1.246,-1.421,-1.996,1.530,1.906,-3.433,1.567,1.332,2.281,-3.055,1.000
-1.878,3.336,-2.120,1.930,-2.531,2.477,0.287,-0.176,0.113,3.984,0.636,0.000
-0.755,0.996,1.498,0.491,0.800,-0.482,1.892,-0.963,-2.247,-2.651,-0.946,0.000
0.736,2.214,-2.389,4.188,2.163,-2.772,1.264,2.883,-0.798,-1.820,-1.830,1.000
-1.509,-1.259,-0.638,-0.023,-2.582,-1.301,-1.838,-0.089,0.915,1.460,0.827,1.000
1.912,-0.541,0.443,1.311,1.904,-3.146,4.237,-1.961,-1.462,2.287,-0.878,1.000
1.483,2.344,-5.216,-0.142,0.482,3.199,-0.090,-4.301,3.750,4.662,2.965,0.000
-2.333,-1.124,0.526,-0.266,-3.977,0.687,-1.389,-3.041,1.576,2.087,4.284,0.000
-0.082,-0.732,1.745,-1.887,-2.860,-2.617,0.880,1.413,0.536,-2.050,-3.543,0.000
0.210,-2.016,0.111,-1.700,-2.732,0.877,1.013,-1.434,-2.374,-2.353,-2.717,0.000
0.691,3.375,-2.497,-0.151,-1.536,2.927,-2.712,-1.141,1.711,2.404,-2.209,0.000
1.305,-2.736,7.108,2.511,1.437,-0.919,1.985,-1.403,1.649,-3.472,0.636,0.000
-1.191,-0.236,1.075,-1.078,-1.229,-1.762,-0.793,0.528,-0.633,-1.283,-3.863,0.000
1.171,-1.691,1.414,-1.692,-0.390,-2.074,-2.426,-2.343,0.203,-4.803,-0.860,1.000
-1.508,-0.551,-2.674,0.693,-1.800,2.442,-2.400,-1.750,1.571,3.409,2.311,0.000
-1.509,-1.002,0.558,-1.271,1.649,1.535,0.677,-3.213,-2.640,-0.940,1.222,1.000
-0.928,-2.427,2.201,-0.161,1.228,-0.045,-2.055,-0.471,-0.187,-4.480,-0.964,1.000
-0.705,-3.797,1.759,-0.968,1.562,-0.139,0.755,-3.919,-0.462,1.595,-1.862,1.000
-1.373,-1.605,-1.639,-1.892,-0.370,-0.210,-3.330,-2.305,3.355,1.994,-0.538,0.000
-3.200,-1.438,1.175,0.337,-1.955,0.555,-6.085,-2.460,2.872,1.463,3.399,0.000
3.337,-0.621,0.547,-1.732,-1.464,-0.552,4.925,1.483,-1.991,-2.534,1.935,0.000
1.629,-0.553,-0.690,1.380,-0.289,-1.355,1.800,-0.801,-1.508,0.731,-2.277,1.000
2.593,1.013,-0.925,-1.443,-3.719,-2.873,0.834,1.744,1.015,0.557,-2.286,0.000
-2.016,-0.815,0.369,-0.525,0.479,0.954,-3.662,-4.083,3.676,2.710,3.001,0.000
0.277,-1.076,-1.926,-0.731,-0.763,1.352,3.479,-1.219,-4.800,-2.155,0.946,0.000
0.887,-2.870,-0.310,-0.223,0.874,-1.618,-1.511,0.147,2.226,-2.935,-3.787,1.000
3.495,0.954,2.150,1.302,-1.058,-1.535,2.315,-1.371,-1.710,-0.843,-0.196,0.000
-2.660,2.500,-3.112,-2.699,-3.503,-3.762,0.118,0.013,0.517,3.527,-0.955,1.000
0.009,1.937,-1.195,-2.115,-1.303,-1.405,-3.100,-3.963,2.720,-0.209,2.740,0.000
1.406,-0.966,-0.639,0.178,-3.360,-0.366,3.761,0.135,0.812,0.097,-0.763,0.000
2.399,0.186,1.039,0.241,0.268,-2.292,0.494,3.649,0.953,0.203,-0.318,0.000
-0.680,2.588,0.281,2.035,-1.512,3.722,-0.370,0.001,1.483,3.808,0.517,0.000
-0.878,-2.871,0.256,0.459,0.264,-2.365,-1.281,-2.220,1.880,-3.210,-3.645,1.000
-0.062,-5.251,3.334,-0.106,0.481,-2.000,1.846,1.849,0.254,-4.052,1.041,0.000
1.769,-0.685,-2.112,-0.298,2.526,-3.532,-1.437,-1.853,-1.175,1.873,-0.944,1.000
1.731,1.853,-3.166,0.283,-0.232,-0.894,3.673,-2.071,-2.823,0.139,2.964,1.000
-0.011,0.449,-0.470,3.040,1.599,1.250,0.206,1.669,-0.642,-3.198,0.152,1.000
4.567,0.840,-4.912,-1.622,2.667,-4.939,-2.738,-0.270,-2.233,1.837,-1.070,1.000
-2.410,-3.196,2.844,-0.676,0.408,0.443,3.860,-0.495,-2.303,-5.789,-0.231,0.000
0.839,-2.012,-2.310,-0.679,-2.466,-0.228,1.807,1.080,1.497,-1.544,-0.134,0.000
-2.448,-0.806,-1.416,-2.512,0.469,-1.913,1.255,-0.451,-1.903,-0.120,-0.349,0.000
0.728,-1.796,0.927,2.804,0.704,-1.341,-2.228,-1.033,1.192,2.444,-1.974,1.000
0.053,1.221,-3.996,-4.993,1.434,-1.759,-0.984,-1.200,-0.002,3.000,-3.954,1.000
1.862,-1.158,-0.196,-2.062,1.584,0.594,0.147,0.682,2.213,1.997,-0.503,1.000
3.260,-2.714,-2.124,-3.540,3.265,0.845,-1.379,0.500,-0.170,-0.957,-0.307,1.000
0.923,0.012,-0.890,-1.797,-0.230,-2.541,-2.309,1.456,-2.142,-0.844,-1.467,0.000
0.066,-1.774,1.282,-0.851,0.449,-3.247,-0.696,1.213,0.240,-3.601,0.020,0.000
1.465,-4.067,1.532,1.043,2.006,-1.591,1.343,1.782,-0.833,-3.918,2.752,0.000
-1.720,1.103,-1.056,-2.288,-1.789,0.546,-0.515,-1.695,0.426,0.156,1.066,0.000
2.053,-4.716,4.155,4.446,1.699,-1.932,1.379,1.965,2.260,2.213,2.079,0.000
-0.176,-3.452,1.951,-0.797,-0.152,-1.877,-1.326,0.344,-3.011,-0.890,-1.538,0.000
1.207,1.794,-1.849,-1.896,-2.769,2.710,-3.772,-1.291,2.773,-0.087,0.174,0.000
-1.223,0.766,2.390,-0.042,-0.630,2.041,0.748,-1.804,0.916,2.412,1.404,0.000
-1.623,-1.778,-0.425,-0.375,1.983,-1.628,-0.173,-1.643,-1.091,0.270,-2.306,1.000
-1.503,-1.404,-0.239,-2.742,-0.434,-0.899,-0.157,2.218,-1.896,-0.589,-1.444,0.000
0.523,2.546,-2.248,-3.774,1.898,-0.617,1.563,-3.523,1.165,-0.266,1.420,0.000
0.065,1.528,-2.437,-1.863,1.623,0.001,-0.918,-2.093,1.867,1.097,0.206,0.000
2.673,-0.040,4.857,2.140,0.081,-2.001,2.556,-0.728,1.202,-1.303,0.514,0.000
-1.410,3.395,-4.022,-0.054,-2.741,-1.595,-1.507,-2.950,0.524,2.446,0.816,0.000
4.268,-1.499,-2.059,-1.196,3.436,-1.158,0.416,-1.909,1.212,-2.827,1.230,1.000
